;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/28/2016 6:05:12 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x4D38	0x4B4E    LDR	R3, [PC, #312]
0x4D3A	0xEA050303  AND	R3, R5, R3, LSL #0
0x4D3E	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x4D40	0x2003    MOVS	R0, #3
0x4D42	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x4D44	0xF4057300  AND	R3, R5, #512
0x4D48	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x4D4A	0x2002    MOVS	R0, #2
0x4D4C	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x4D4E	0xF4056380  AND	R3, R5, #1024
0x4D52	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x4D54	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x4D56	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x4D58	0xF005030C  AND	R3, R5, #12
0x4D5C	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x4D5E	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x4D60	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x4D62	0xF00403FF  AND	R3, R4, #255
0x4D66	0xB29B    UXTH	R3, R3
0x4D68	0x2B00    CMP	R3, #0
0x4D6A	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x4D6C	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x4D6E	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x4D70	0xFA1FF884  UXTH	R8, R4
0x4D74	0x4632    MOV	R2, R6
0x4D76	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x4D78	0x2808    CMP	R0, #8
0x4D7A	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x4D7C	0xF04F0301  MOV	R3, #1
0x4D80	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x4D84	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x4D88	0x42A3    CMP	R3, R4
0x4D8A	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x4D8C	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x4D8E	0xF04F030F  MOV	R3, #15
0x4D92	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x4D94	0x43DB    MVN	R3, R3
0x4D96	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x4D9A	0xFA01F305  LSL	R3, R1, R5
0x4D9E	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x4DA2	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x4DA4	0xF4067381  AND	R3, R6, #258
0x4DA8	0xF5B37F81  CMP	R3, #258
0x4DAC	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x4DAE	0xF2020414  ADDW	R4, R2, #20
0x4DB2	0xF04F0301  MOV	R3, #1
0x4DB6	0x4083    LSLS	R3, R0
0x4DB8	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x4DBA	0xF0060382  AND	R3, R6, #130
0x4DBE	0x2B82    CMP	R3, #130
0x4DC0	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x4DC2	0xF2020410  ADDW	R4, R2, #16
0x4DC6	0xF04F0301  MOV	R3, #1
0x4DCA	0x4083    LSLS	R3, R0
0x4DCC	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x4DCE	0x462F    MOV	R7, R5
0x4DD0	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x4DD2	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x4DD4	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x4DD6	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x4DD8	0xFA1FF088  UXTH	R0, R8
0x4DDC	0x460F    MOV	R7, R1
0x4DDE	0x4631    MOV	R1, R6
0x4DE0	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x4DE2	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x4DE4	0x460F    MOV	R7, R1
0x4DE6	0x4629    MOV	R1, R5
0x4DE8	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x4DEA	0xF1B00FFF  CMP	R0, #255
0x4DEE	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x4DF0	0x1D33    ADDS	R3, R6, #4
0x4DF2	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x4DF6	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x4DF8	0x2A08    CMP	R2, #8
0x4DFA	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x4DFC	0xF2020408  ADDW	R4, R2, #8
0x4E00	0xF04F0301  MOV	R3, #1
0x4E04	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x4E08	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x4E0C	0x42A3    CMP	R3, R4
0x4E0E	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x4E10	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x4E12	0xF04F030F  MOV	R3, #15
0x4E16	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x4E18	0x43DB    MVN	R3, R3
0x4E1A	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x4E1E	0xFA07F305  LSL	R3, R7, R5
0x4E22	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x4E26	0xF4017381  AND	R3, R1, #258
0x4E2A	0xF5B37F81  CMP	R3, #258
0x4E2E	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x4E30	0xF2060514  ADDW	R5, R6, #20
0x4E34	0xF2020408  ADDW	R4, R2, #8
0x4E38	0xF04F0301  MOV	R3, #1
0x4E3C	0x40A3    LSLS	R3, R4
0x4E3E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x4E40	0xF0010382  AND	R3, R1, #130
0x4E44	0x2B82    CMP	R3, #130
0x4E46	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x4E48	0xF2060510  ADDW	R5, R6, #16
0x4E4C	0xF2020408  ADDW	R4, R2, #8
0x4E50	0xF04F0301  MOV	R3, #1
0x4E54	0x40A3    LSLS	R3, R4
0x4E56	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x4E58	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x4E5A	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x4E5C	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x4E5E	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x4E60	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x4E64	0xF8DDE000  LDR	LR, [SP, #0]
0x4E68	0xB001    ADD	SP, SP, #4
0x4E6A	0x4770    BX	LR
0x4E6C	0xFC00FFFF  	#-1024
0x4E70	0x00140008  	#524308
0x4E74	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x2200	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x2202	0x4919    LDR	R1, [PC, #100]
0x2204	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x2208	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x220A	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x220C	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x220E	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x2210	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x2212	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x2214	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x2216	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x2218	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x221A	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x221C	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x221E	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x2220	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x2222	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x2224	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x2226	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x222A	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x222C	0x490F    LDR	R1, [PC, #60]
0x222E	0x4288    CMP	R0, R1
0x2230	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x2232	0x490F    LDR	R1, [PC, #60]
0x2234	0x4288    CMP	R0, R1
0x2236	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x2238	0x490E    LDR	R1, [PC, #56]
0x223A	0x4288    CMP	R0, R1
0x223C	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x223E	0x490E    LDR	R1, [PC, #56]
0x2240	0x4288    CMP	R0, R1
0x2242	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x2244	0x490D    LDR	R1, [PC, #52]
0x2246	0x4288    CMP	R0, R1
0x2248	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x224A	0x490D    LDR	R1, [PC, #52]
0x224C	0x4288    CMP	R0, R1
0x224E	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x2250	0x490C    LDR	R1, [PC, #48]
0x2252	0x4288    CMP	R0, R1
0x2254	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x2256	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x2258	0x490B    LDR	R1, [PC, #44]
0x225A	0x6809    LDR	R1, [R1, #0]
0x225C	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x2260	0x4909    LDR	R1, [PC, #36]
0x2262	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x2264	0xB001    ADD	SP, SP, #4
0x2266	0x4770    BX	LR
0x2268	0xFC00FFFF  	#-1024
0x226C	0x08004001  	#1073809408
0x2270	0x0C004001  	#1073810432
0x2274	0x10004001  	#1073811456
0x2278	0x14004001  	#1073812480
0x227C	0x18004001  	#1073813504
0x2280	0x1C004001  	#1073814528
0x2284	0x20004001  	#1073815552
0x2288	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_TFT_Set_Default_Mode:
;__Lib_TFT.c, 4294 :: 		
0x4C68	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 4295 :: 		
0x4C6A	0x2100    MOVS	R1, #0
0x4C6C	0x4803    LDR	R0, [PC, #12]
0x4C6E	0x8001    STRH	R1, [R0, #0]
;__Lib_TFT.c, 4296 :: 		
0x4C70	0x2100    MOVS	R1, #0
0x4C72	0x4803    LDR	R0, [PC, #12]
0x4C74	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4297 :: 		
L_end_TFT_Set_Default_Mode:
0x4C76	0xB001    ADD	SP, SP, #4
0x4C78	0x4770    BX	LR
0x4C7A	0xBF00    NOP
0x4C7C	0x004E2000  	__Lib_TFT_Ptr_Set+0
0x4C80	0x004D2000  	__Lib_TFT___no_acceleration+0
; end of _TFT_Set_Default_Mode
_TP_TFT_Set_Default_Mode:
;__Lib_TouchPanel_TFT.c, 33 :: 		
0x4F2C	0xB081    SUB	SP, SP, #4
;__Lib_TouchPanel_TFT.c, 34 :: 		
0x4F2E	0x2100    MOVS	R1, #0
0x4F30	0x4801    LDR	R0, [PC, #4]
0x4F32	0x7001    STRB	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 35 :: 		
L_end_TP_TFT_Set_Default_Mode:
0x4F34	0xB001    ADD	SP, SP, #4
0x4F36	0x4770    BX	LR
0x4F38	0x00542000  	__Lib_TouchPanel_TFT__TP_Rotate_180+0
; end of _TP_TFT_Set_Default_Mode
domaci2_InitializeTouchPanel:
;domaci2.c, 39 :: 		static void InitializeTouchPanel() {
0x570C	0xB081    SUB	SP, SP, #4
0x570E	0xF8CDE000  STR	LR, [SP, #0]
;domaci2.c, 40 :: 		Init_ADC();
0x5712	0xF7FFFC75  BL	_Init_ADC+0
;domaci2.c, 41 :: 		TFT_Init_ILI9341_8bit(320, 240);
0x5716	0x21F0    MOVS	R1, #240
0x5718	0xF2401040  MOVW	R0, #320
0x571C	0xF7FFFC0E  BL	_TFT_Init_ILI9341_8bit+0
;domaci2.c, 43 :: 		TP_TFT_Init(320, 240, 8, 9);                 // Initialize touch panel
0x5720	0x2309    MOVS	R3, #9
0x5722	0x2208    MOVS	R2, #8
0x5724	0x21F0    MOVS	R1, #240
0x5726	0xF2401040  MOVW	R0, #320
0x572A	0xF7FFFC81  BL	_TP_TFT_Init+0
;domaci2.c, 44 :: 		TP_TFT_Set_ADC_Threshold(ADC_THRESHOLD);     // Set touch panel ADC threshold
0x572E	0xF64030B8  MOVW	R0, #3000
0x5732	0xB200    SXTH	R0, R0
0x5734	0xF7FFFD6C  BL	_TP_TFT_Set_ADC_Threshold+0
;domaci2.c, 45 :: 		}
L_end_InitializeTouchPanel:
0x5738	0xF8DDE000  LDR	LR, [SP, #0]
0x573C	0xB001    ADD	SP, SP, #4
0x573E	0x4770    BX	LR
; end of domaci2_InitializeTouchPanel
_Init_ADC:
;domaci2.c, 33 :: 		void Init_ADC() {
0x5000	0xB081    SUB	SP, SP, #4
0x5002	0xF8CDE000  STR	LR, [SP, #0]
;domaci2.c, 34 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_8 | _ADC_CHANNEL_9);
0x5006	0xF2403000  MOVW	R0, #768
0x500A	0xF7FDFBF7  BL	_ADC_Set_Input_Channel+0
;domaci2.c, 35 :: 		ADC1_Init();
0x500E	0xF7FDFBDB  BL	_ADC1_Init+0
;domaci2.c, 36 :: 		Delay_ms(100);
0x5012	0xF644777F  MOVW	R7, #20351
0x5016	0xF2C00712  MOVT	R7, #18
L_Init_ADC0:
0x501A	0x1E7F    SUBS	R7, R7, #1
0x501C	0xD1FD    BNE	L_Init_ADC0
0x501E	0xBF00    NOP
0x5020	0xBF00    NOP
0x5022	0xBF00    NOP
0x5024	0xBF00    NOP
0x5026	0xBF00    NOP
;domaci2.c, 37 :: 		}
L_end_Init_ADC:
0x5028	0xF8DDE000  LDR	LR, [SP, #0]
0x502C	0xB001    ADD	SP, SP, #4
0x502E	0x4770    BX	LR
; end of _Init_ADC
_ADC_Set_Input_Channel:
;__Lib_ADC_12_32F10x_16ch.c, 41 :: 		
; input_mask start address is: 0 (R0)
0x27FC	0xB081    SUB	SP, SP, #4
0x27FE	0xF8CDE000  STR	LR, [SP, #0]
0x2802	0xFA1FF980  UXTH	R9, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 36 (R9)
;__Lib_ADC_12_32F10x_16ch.c, 42 :: 		
0x2806	0xF3C90100  UBFX	R1, R9, #0, #1
0x280A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_12_32F10x_16ch.c, 43 :: 		
0x280C	0xF2400101  MOVW	R1, #1
0x2810	0x483F    LDR	R0, [PC, #252]
0x2812	0xF7FFFC15  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_12_32F10x_16ch.c, 44 :: 		
0x2816	0xF3C90140  UBFX	R1, R9, #1, #1
0x281A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_12_32F10x_16ch.c, 45 :: 		
0x281C	0xF2400102  MOVW	R1, #2
0x2820	0x483B    LDR	R0, [PC, #236]
0x2822	0xF7FFFC0D  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_12_32F10x_16ch.c, 46 :: 		
0x2826	0xF3C90180  UBFX	R1, R9, #2, #1
0x282A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_12_32F10x_16ch.c, 47 :: 		
0x282C	0xF2400104  MOVW	R1, #4
0x2830	0x4837    LDR	R0, [PC, #220]
0x2832	0xF7FFFC05  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_12_32F10x_16ch.c, 48 :: 		
0x2836	0xF3C901C0  UBFX	R1, R9, #3, #1
0x283A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_12_32F10x_16ch.c, 49 :: 		
0x283C	0xF2400108  MOVW	R1, #8
0x2840	0x4833    LDR	R0, [PC, #204]
0x2842	0xF7FFFBFD  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_12_32F10x_16ch.c, 50 :: 		
0x2846	0xF3C91100  UBFX	R1, R9, #4, #1
0x284A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_12_32F10x_16ch.c, 51 :: 		
0x284C	0xF2400110  MOVW	R1, #16
0x2850	0x482F    LDR	R0, [PC, #188]
0x2852	0xF7FFFBF5  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel4:
;__Lib_ADC_12_32F10x_16ch.c, 52 :: 		
0x2856	0xF3C91140  UBFX	R1, R9, #5, #1
0x285A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_12_32F10x_16ch.c, 53 :: 		
0x285C	0xF2400120  MOVW	R1, #32
0x2860	0x482B    LDR	R0, [PC, #172]
0x2862	0xF7FFFBED  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel5:
;__Lib_ADC_12_32F10x_16ch.c, 54 :: 		
0x2866	0xF3C91180  UBFX	R1, R9, #6, #1
0x286A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_12_32F10x_16ch.c, 55 :: 		
0x286C	0xF2400140  MOVW	R1, #64
0x2870	0x4827    LDR	R0, [PC, #156]
0x2872	0xF7FFFBE5  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel6:
;__Lib_ADC_12_32F10x_16ch.c, 56 :: 		
0x2876	0xF3C911C0  UBFX	R1, R9, #7, #1
0x287A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_12_32F10x_16ch.c, 57 :: 		
0x287C	0xF2400180  MOVW	R1, #128
0x2880	0x4823    LDR	R0, [PC, #140]
0x2882	0xF7FFFBDD  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel7:
;__Lib_ADC_12_32F10x_16ch.c, 58 :: 		
0x2886	0xF3C92100  UBFX	R1, R9, #8, #1
0x288A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_12_32F10x_16ch.c, 59 :: 		
0x288C	0xF2400101  MOVW	R1, #1
0x2890	0x4820    LDR	R0, [PC, #128]
0x2892	0xF7FFFBD5  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel8:
;__Lib_ADC_12_32F10x_16ch.c, 60 :: 		
0x2896	0xF3C92140  UBFX	R1, R9, #9, #1
0x289A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_12_32F10x_16ch.c, 61 :: 		
0x289C	0xF2400102  MOVW	R1, #2
0x28A0	0x481C    LDR	R0, [PC, #112]
0x28A2	0xF7FFFBCD  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel9:
;__Lib_ADC_12_32F10x_16ch.c, 62 :: 		
0x28A6	0xF3C92180  UBFX	R1, R9, #10, #1
0x28AA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_12_32F10x_16ch.c, 63 :: 		
0x28AC	0xF2400101  MOVW	R1, #1
0x28B0	0x4819    LDR	R0, [PC, #100]
0x28B2	0xF7FFFBC5  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_12_32F10x_16ch.c, 64 :: 		
0x28B6	0xF3C921C0  UBFX	R1, R9, #11, #1
0x28BA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_12_32F10x_16ch.c, 65 :: 		
0x28BC	0xF2400102  MOVW	R1, #2
0x28C0	0x4815    LDR	R0, [PC, #84]
0x28C2	0xF7FFFBBD  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_12_32F10x_16ch.c, 66 :: 		
0x28C6	0xF3C93100  UBFX	R1, R9, #12, #1
0x28CA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_12_32F10x_16ch.c, 67 :: 		
0x28CC	0xF2400104  MOVW	R1, #4
0x28D0	0x4811    LDR	R0, [PC, #68]
0x28D2	0xF7FFFBB5  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_12_32F10x_16ch.c, 68 :: 		
0x28D6	0xF3C93140  UBFX	R1, R9, #13, #1
0x28DA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_12_32F10x_16ch.c, 69 :: 		
